 1  Nivsir         +575
 3  mverschaeve     437
 4  frederik.soete  393
 5  Raphus          371
 6  Toonijn         333
12  Serge           240
25  LittleFox       179
36  Pieter_56       159
40  Roy Scheerens   152
42  dpieroux        151 <--
47  michaelmay      145
57  rolandct        136
63  Borninabin      130
74  robby           122
77  nvthuyne        119
89  Jeroen          110
90  jdewasseige     110
96  Leathal         109

100 jannes          107


                    Belgium     Language      World
151     17-12-26    42, 1658    163, 6601   3988 (0.523%)
150     17-12-26    43, 1657    163, 6601   3988 (0.523%)
149     17-12-24    43, 1656    163, 6598   4025 (0.528%)
148     17-12-23    43, 1656    166, 6599   4084 (0.536%)
147     17-12-10    44, 1652    166, 6637   4137 (0.546%)
146     17-11-26    46, 1644    170, 6581   4188 (0.556%)
145     17-11-26    47, 1644    171, 6581   4244 (0.564%)
144     17-11-25    48, 1644    176, 6581   4303 (0.571%)
143     17-11-25    49, 1644    180, 6580   4380 (0.582%)
142     17-11-18    51, 1642    185, 6579   4473 (0.595%)
141     17-11-15    51, 1642    188, 6576   4540 (0.605%)
140     17-11-05    52, 1639    192, 6570   4609 (0.617%)
139     17-11-05    53, 1639    198, 6570   4684 (0.627%)
138     17-11-05    54, 1639    203, 6570   4758 (0.637%)
137     17-11-04    54, 1639    208, 6570   4849 (0.649%)
136     17-10-29    56, 1638    212, 6570   4938 (0.663%)
135     17-10-29    56, 1638    215, 6570   5026 (0.675%)
134     17-10-23    60, 1638    219, 6564   5113 (0.688%)
133     17-10-23    61, 1638    226, 6564   5221 (0.702%)
132     17-10-23    61, 1638    231, 6564   5306 (0.714%)
131     17-10-22    61, 1637    234, 6564   5410 (0.728%)
130     17-10-16    63, 1637    236, 6556   5487 (0.740%)
129     17-10-16    65, 1637    245, 6605   5587 (0.754%)
128     17-10-06    67, 1634    244, 6549   5688 (0.770%)
127     17-09-24    69, 1627     20, 317    5806 (0.790%)
126     17-09-23    69, 1627     20, 317    5920 (0.806%)
125     17-09-22    70, 1627     20, 317    6049 (0.824%)
124     17-09-22    73, 1627     21, 317    6143 (0.837%)
123     17-09-22    73, 1627     21, 317    6232 (0.849%)
122     17-09-20    73, 1627     21, 317    6333 (0.863%)
121     17-09-17    74, 1627     21, 317    6449 (0.880%)
120     17-09-17    75, 1627     22, 317    6548 (0.894%)
119     17-09-17    75, 1627     24, 317    6655 (0.908%)
118     17-09-14    74, 1627     24, 317    6759 (0.923%)
117     17-08-01    30, 1630     11, 318    6809 (0.945%)
116     17-08-01    30, 1630     11, 318    6935 (0.962%)
115     17-07-11    30, 1623     10, 314    7017 (0.981%)
114     17-07-09    30, 1622     10, 313    7154 (1.001%)
113     17-05-28    28, 1613     89, 6499   7209 (1.023%)
112     17-05-27    28, 1613     90, 6498   7367 (1.046%)
111     17-05-26    28, 1613     92, 6496   7517 (1.068%)
110     17-05-25    28, 1612     94, 6469   7678 (1.091%)
109     17-05-07    31, 1610     91, 6469   7833 (1.121%)
108     17-05-01    32, 1610     92, 6465   7976 (1.144%)  (=> Julia)
107     17-02-10    34, 1589    106, 6384   8014 (1.185%)
106     17-02-04    36, 1587    106, 6378   8160 (1.210%)
105     17-02-01    36, 1581    107, 6374   8364 (1.242%)
104     17-01-22    36, 1579    112, ?      8562 (1.277%)
